8-11-2026 13:54:31-log: Cannot access game frame or container.
8-11-2026 13:54:31-debug: asset-db:require-engine-code (505ms)
8-11-2026 13:54:31-log: meshopt wasm decoder initialized
8-11-2026 13:54:31-log: [bullet]:bullet wasm lib loaded.
8-11-2026 13:54:31-log: [box2d]:box2d wasm lib loaded.
8-11-2026 13:54:31-log: Cocos Creator v3.8.8
8-11-2026 13:54:31-log: Using legacy pipeline
8-11-2026 13:54:31-log: Forward render pipeline initialized.
8-11-2026 13:54:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.30MB, end 79.01MB, increase: 50.72MB
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.56MB, increase: 261.47MB
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) start
8-11-2026 13:54:33-debug: run package(ohos) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(oppo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(runtime-dev-tools) handler(enable) success!
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) start
8-11-2026 13:54:33-debug: run package(vivo-mini-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(taobao-mini-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-desktop) handler(enable) success!
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) start
8-11-2026 13:54:33-debug: run package(wechatgame) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) success!
8-11-2026 13:54:33-debug: run package(wechatprogram) handler(enable) start
8-11-2026 13:54:33-debug: run package(windows) handler(enable) start
8-11-2026 13:54:33-debug: run package(web-mobile) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) start
8-11-2026 13:54:33-debug: run package(xiaomi-quick-game) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) success!
8-11-2026 13:54:33-debug: run package(windows) handler(enable) success!
8-11-2026 13:54:33-debug: run package(cocos-service) handler(enable) start
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) start
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) success!
8-11-2026 13:54:33-debug: run package(placeholder) handler(enable) success!
8-11-2026 13:54:33-debug: asset-db:worker-init: initPlugin (1449ms)
8-11-2026 13:54:33-debug: run package(im-plugin) handler(enable) start
8-11-2026 13:54:33-debug: [Assets Memory track]: asset-db:worker-init start:28.29MB, end 341.91MB, increase: 313.62MB
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart success!
8-11-2026 13:54:33-debug: Run asset db hook programming:beforePreStart ...
8-11-2026 13:54:33-debug: Run asset db hook engine-extends:beforePreStart success!
8-11-2026 13:54:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-11-2026 16:36:14-debug:   Number of all scripts: 41
8-11-2026 16:36:14-debug:   Number of other assets: 486
8-11-2026 16:36:14-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:36:14-debug:   Number of all scenes: 3
8-11-2026 16:36:14-debug: // ---- build task Query asset bundle ---- (7ms)
8-11-2026 16:36:14-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-11-2026 16:36:14-debug: [Build Memory track]: Query asset bundle start:239.84MB, end 239.74MB, increase: -98.19KB
8-11-2026 16:36:14-debug: // ---- build task Query asset bundle ----
8-11-2026 16:36:14-debug: Query asset bundle start, progress: 5%
8-11-2026 16:36:14-debug: // ---- build task Query asset bundle ---- (5ms)
8-11-2026 16:36:14-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:36:14-debug: [Build Memory track]: Query asset bundle start:239.77MB, end 239.11MB, increase: -670.84KB
8-11-2026 16:36:14-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:14-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-11-2026 16:36:14-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 16:36:14-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 16:36:14-debug: [Build Memory track]: Sort some build options to settings.json start:239.14MB, end 239.17MB, increase: 24.21KB
8-11-2026 16:36:14-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:36:14-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:36:14-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 16:36:14-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:36:14-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 16:36:14-debug: [Build Memory track]: Fill script data to settings start:239.19MB, end 239.21MB, increase: 23.71KB
8-11-2026 16:36:14-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:14-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
8-11-2026 16:36:14-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
8-11-2026 16:36:14-debug: [Build Memory track]: Sort some build options to settings.json start:239.24MB, end 239.37MB, increase: 128.07KB
8-11-2026 16:36:36-debug: Query all assets info in project
8-11-2026 16:36:36-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 16:36:36-debug: Skip compress image, progress: 0%
8-11-2026 16:36:36-debug: Init all bundles start..., progress: 0%
8-11-2026 16:36:36-debug: Query asset bundle start, progress: 0%
8-11-2026 16:36:36-debug: // ---- build task Query asset bundle ----
8-11-2026 16:36:36-debug: Init bundle root assets start..., progress: 0%
8-11-2026 16:36:36-debug: Num of bundles: 2..., progress: 0%
8-11-2026 16:36:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 16:36:36-debug:   Number of all scenes: 3
8-11-2026 16:36:36-debug:   Number of all scripts: 41
8-11-2026 16:36:36-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:36:36-debug:   Number of other assets: 486
8-11-2026 16:36:36-debug: // ---- build task Query asset bundle ---- (7ms)
8-11-2026 16:36:36-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-11-2026 16:36:36-debug: // ---- build task Query asset bundle ----
8-11-2026 16:36:36-debug: [Build Memory track]: Query asset bundle start:239.90MB, end 239.85MB, increase: -49.97KB
8-11-2026 16:36:36-debug: Query asset bundle start, progress: 5%
8-11-2026 16:36:36-debug: // ---- build task Query asset bundle ---- (4ms)
8-11-2026 16:36:36-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-11-2026 16:36:36-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:36-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:36:36-debug: [Build Memory track]: Query asset bundle start:239.88MB, end 239.24MB, increase: -654.39KB
8-11-2026 16:36:36-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-11-2026 16:36:36-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-11-2026 16:36:36-debug: [Build Memory track]: Sort some build options to settings.json start:239.26MB, end 239.29MB, increase: 24.23KB
8-11-2026 16:36:36-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:36:36-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:36:36-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 16:36:36-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 16:36:36-debug: [Build Memory track]: Fill script data to settings start:239.31MB, end 239.34MB, increase: 23.77KB
8-11-2026 16:36:36-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:36-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:36:36-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 16:36:36-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 16:36:36-debug: [Build Memory track]: Sort some build options to settings.json start:239.36MB, end 239.49MB, increase: 128.94KB
8-11-2026 16:36:59-debug: Query all assets info in project
8-11-2026 16:36:59-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 16:36:59-debug: Skip compress image, progress: 0%
8-11-2026 16:36:59-debug: Init all bundles start..., progress: 0%
8-11-2026 16:36:59-debug: Num of bundles: 2..., progress: 0%
8-11-2026 16:36:59-debug: Query asset bundle start, progress: 0%
8-11-2026 16:36:59-debug: // ---- build task Query asset bundle ----
8-11-2026 16:36:59-debug: Init bundle root assets start..., progress: 0%
8-11-2026 16:36:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 16:36:59-debug:   Number of all scenes: 3
8-11-2026 16:36:59-debug:   Number of all scripts: 41
8-11-2026 16:36:59-debug:   Number of other assets: 486
8-11-2026 16:36:59-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:36:59-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 16:36:59-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 16:36:59-debug: [Build Memory track]: Query asset bundle start:240.05MB, end 239.98MB, increase: -65.20KB
8-11-2026 16:36:59-debug: Query asset bundle start, progress: 5%
8-11-2026 16:36:59-debug: // ---- build task Query asset bundle ----
8-11-2026 16:36:59-debug: // ---- build task Query asset bundle ---- (5ms)
8-11-2026 16:36:59-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-11-2026 16:36:59-debug: [Build Memory track]: Query asset bundle start:240.01MB, end 239.35MB, increase: -670.57KB
8-11-2026 16:36:59-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:59-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:36:59-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 16:36:59-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:36:59-debug: [Build Memory track]: Sort some build options to settings.json start:239.38MB, end 239.40MB, increase: 15.72KB
8-11-2026 16:36:59-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:36:59-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 16:36:59-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 16:36:59-debug: [Build Memory track]: Fill script data to settings start:239.42MB, end 239.44MB, increase: 23.18KB
8-11-2026 16:36:59-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:36:59-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:36:59-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
8-11-2026 16:36:59-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
8-11-2026 16:36:59-debug: [Build Memory track]: Sort some build options to settings.json start:239.47MB, end 239.59MB, increase: 127.31KB
8-11-2026 16:37:26-debug: Query all assets info in project
8-11-2026 16:37:26-debug: Skip compress image, progress: 0%
8-11-2026 16:37:26-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 16:37:26-debug: Init all bundles start..., progress: 0%
8-11-2026 16:37:26-debug: Query asset bundle start, progress: 0%
8-11-2026 16:37:26-debug: // ---- build task Query asset bundle ----
8-11-2026 16:37:26-debug: Init bundle root assets start..., progress: 0%
8-11-2026 16:37:26-debug: Num of bundles: 2..., progress: 0%
8-11-2026 16:37:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 16:37:26-debug:   Number of all scripts: 41
8-11-2026 16:37:26-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:37:26-debug:   Number of all scenes: 3
8-11-2026 16:37:26-debug:   Number of other assets: 486
8-11-2026 16:37:26-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-11-2026 16:37:26-debug: [Build Memory track]: Query asset bundle start:240.15MB, end 240.08MB, increase: -65.86KB
8-11-2026 16:37:26-debug: Query asset bundle start, progress: 5%
8-11-2026 16:37:26-debug: // ---- build task Query asset bundle ----
8-11-2026 16:37:26-debug: // ---- build task Query asset bundle ---- (5ms)
8-11-2026 16:37:26-debug: // ---- build task Query asset bundle ---- (5ms)
8-11-2026 16:37:26-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:37:26-debug: [Build Memory track]: Query asset bundle start:240.11MB, end 239.44MB, increase: -691.78KB
8-11-2026 16:37:26-log: run build task Query asset bundle success in 5 ms√, progress: 10%
8-11-2026 16:37:26-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:37:26-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 16:37:26-debug: [Build Memory track]: Sort some build options to settings.json start:239.46MB, end 239.48MB, increase: 15.69KB
8-11-2026 16:37:26-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:37:26-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:37:26-debug: // ---- build task Fill script data to settings ---- (2ms)
8-11-2026 16:37:26-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-11-2026 16:37:26-debug: [Build Memory track]: Fill script data to settings start:239.50MB, end 239.53MB, increase: 23.18KB
8-11-2026 16:37:26-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:37:26-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:37:26-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 16:37:26-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
8-11-2026 16:37:26-debug: [Build Memory track]: Sort some build options to settings.json start:239.55MB, end 239.68MB, increase: 130.43KB
8-11-2026 16:37:46-debug: Query all assets info in project
8-11-2026 16:37:46-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 16:37:46-debug: Skip compress image, progress: 0%
8-11-2026 16:37:47-debug: Init all bundles start..., progress: 0%
8-11-2026 16:37:47-debug: Num of bundles: 2..., progress: 0%
8-11-2026 16:37:47-debug: Query asset bundle start, progress: 0%
8-11-2026 16:37:47-debug: // ---- build task Query asset bundle ----
8-11-2026 16:37:47-debug: Init bundle root assets start..., progress: 0%
8-11-2026 16:37:47-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 16:37:47-debug:   Number of all scenes: 3
8-11-2026 16:37:47-debug:   Number of all scripts: 41
8-11-2026 16:37:47-debug:   Number of other assets: 486
8-11-2026 16:37:47-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:37:47-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 16:37:47-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 16:37:47-debug: Query asset bundle start, progress: 5%
8-11-2026 16:37:47-debug: [Build Memory track]: Query asset bundle start:240.24MB, end 240.19MB, increase: -48.25KB
8-11-2026 16:37:47-debug: // ---- build task Query asset bundle ----
8-11-2026 16:37:47-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 16:37:47-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 16:37:47-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:37:47-debug: [Build Memory track]: Query asset bundle start:240.22MB, end 239.55MB, increase: -682.42KB
8-11-2026 16:37:47-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:37:47-log: run build task Sort some build options to settings.json success in √, progress: 12%
8-11-2026 16:37:47-debug: [Build Memory track]: Sort some build options to settings.json start:239.58MB, end 239.59MB, increase: 15.75KB
8-11-2026 16:37:47-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:37:47-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:37:47-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 16:37:47-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 16:37:47-debug: [Build Memory track]: Fill script data to settings start:239.62MB, end 239.64MB, increase: 23.18KB
8-11-2026 16:37:47-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:37:47-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:37:47-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-11-2026 16:37:47-debug: [Build Memory track]: Sort some build options to settings.json start:239.67MB, end 239.80MB, increase: 140.63KB
8-11-2026 16:37:47-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-11-2026 16:38:09-debug: Query all assets info in project
8-11-2026 16:38:09-debug: init custom config: keepNodeUuid: false, useCache: true
8-11-2026 16:38:09-debug: Skip compress image, progress: 0%
8-11-2026 16:38:09-debug: Num of bundles: 2..., progress: 0%
8-11-2026 16:38:09-debug: Init all bundles start..., progress: 0%
8-11-2026 16:38:09-debug: Init bundle root assets start..., progress: 0%
8-11-2026 16:38:09-debug: // ---- build task Query asset bundle ----
8-11-2026 16:38:09-debug: Query asset bundle start, progress: 0%
8-11-2026 16:38:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-11-2026 16:38:09-debug:   Number of all scripts: 41
8-11-2026 16:38:09-debug: Init bundle root assets success..., progress: 0%
8-11-2026 16:38:09-debug:   Number of other assets: 486
8-11-2026 16:38:09-debug:   Number of all scenes: 3
8-11-2026 16:38:09-debug: // ---- build task Query asset bundle ---- (6ms)
8-11-2026 16:38:09-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-11-2026 16:38:09-debug: [Build Memory track]: Query asset bundle start:240.35MB, end 240.29MB, increase: -54.68KB
8-11-2026 16:38:09-debug: Query asset bundle start, progress: 5%
8-11-2026 16:38:09-debug: // ---- build task Query asset bundle ----
8-11-2026 16:38:09-debug: // ---- build task Query asset bundle ---- (3ms)
8-11-2026 16:38:09-debug: Sort some build options to settings.json start, progress: 10%
8-11-2026 16:38:09-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-11-2026 16:38:09-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:38:09-debug: [Build Memory track]: Query asset bundle start:240.32MB, end 239.67MB, increase: -667.83KB
8-11-2026 16:38:09-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-11-2026 16:38:09-debug: [Build Memory track]: Sort some build options to settings.json start:239.69MB, end 239.72MB, increase: 24.23KB
8-11-2026 16:38:09-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
8-11-2026 16:38:09-debug: // ---- build task Fill script data to settings ----
8-11-2026 16:38:09-debug: Fill script data to settings start, progress: 12%
8-11-2026 16:38:09-debug: // ---- build task Fill script data to settings ---- (1ms)
8-11-2026 16:38:09-debug: [Build Memory track]: Fill script data to settings start:239.74MB, end 239.77MB, increase: 23.71KB
8-11-2026 16:38:09-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-11-2026 16:38:09-debug: // ---- build task Sort some build options to settings.json ----
8-11-2026 16:38:09-debug: Sort some build options to settings.json start, progress: 13%
8-11-2026 16:38:09-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
8-11-2026 16:38:09-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
