7-24-2026 14:19:06-log: Cannot access game frame or container.
7-24-2026 14:19:07-debug: asset-db:require-engine-code (470ms)
7-24-2026 14:19:07-log: meshopt wasm decoder initialized
7-24-2026 14:19:07-log: [bullet]:bullet wasm lib loaded.
7-24-2026 14:19:07-log: [box2d]:box2d wasm lib loaded.
7-24-2026 14:19:07-log: Using legacy pipeline
7-24-2026 14:19:07-log: Forward render pipeline initialized.
7-24-2026 14:19:07-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.46MB, end 79.06MB, increase: 50.60MB
7-24-2026 14:19:07-log: Cocos Creator v3.8.8
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.10MB, end 340.44MB, increase: 261.34MB
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) start
7-24-2026 14:19:09-debug: run package(runtime-dev-tools) handler(enable) success!
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(taobao-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) start
7-24-2026 14:19:09-debug: run package(vivo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) success!
7-24-2026 14:19:09-debug: run package(oppo-mini-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) start
7-24-2026 14:19:09-debug: run package(web-mobile) handler(enable) start
7-24-2026 14:19:09-debug: run package(wechatprogram) handler(enable) success!
7-24-2026 14:19:09-debug: run package(windows) handler(enable) start
7-24-2026 14:19:09-debug: run package(windows) handler(enable) success!
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) start
7-24-2026 14:19:09-debug: run package(xiaomi-quick-game) handler(enable) success!
7-24-2026 14:19:09-debug: run package(wechatgame) handler(enable) success!
7-24-2026 14:19:09-debug: run package(web-desktop) handler(enable) success!
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) success!
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) start
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) start
7-24-2026 14:19:09-debug: run package(cocos-service) handler(enable) success!
7-24-2026 14:19:09-debug: run package(placeholder) handler(enable) success!
7-24-2026 14:19:09-debug: asset-db:worker-init: initPlugin (1907ms)
7-24-2026 14:19:09-debug: run package(im-plugin) handler(enable) start
7-24-2026 14:19:09-debug: [Assets Memory track]: asset-db:worker-init start:28.45MB, end 341.72MB, increase: 313.27MB
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook programming:beforePreStart success!
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart ...
7-24-2026 14:19:09-debug: Run asset db hook engine-extends:beforePreStart success!
7-24-2026 14:19:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
7-24-2026 16:25:40-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 16:25:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-24-2026 16:25:40-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-24-2026 16:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:246.33MB, end 246.36MB, increase: 26.44KB
7-24-2026 16:25:40-debug: Fill script data to settings start, progress: 12%
7-24-2026 16:25:40-debug: // ---- build task Fill script data to settings ----
7-24-2026 16:25:40-log: run build task Fill script data to settings success in √, progress: 13%
7-24-2026 16:25:40-debug: [Build Memory track]: Fill script data to settings start:246.38MB, end 246.40MB, increase: 16.81KB
7-24-2026 16:25:40-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 16:25:40-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:25:40-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-24-2026 16:25:40-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
7-24-2026 16:25:40-debug: [Build Memory track]: Sort some build options to settings.json start:246.43MB, end 246.55MB, increase: 125.18KB
7-24-2026 16:27:08-debug: Query all assets info in project
7-24-2026 16:27:08-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 16:27:08-debug: Skip compress image, progress: 0%
7-24-2026 16:27:08-debug: Init all bundles start..., progress: 0%
7-24-2026 16:27:08-debug: // ---- build task Query asset bundle ----
7-24-2026 16:27:08-debug: Num of bundles: 2..., progress: 0%
7-24-2026 16:27:08-debug: Init bundle root assets start..., progress: 0%
7-24-2026 16:27:08-debug: Query asset bundle start, progress: 0%
7-24-2026 16:27:08-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 16:27:08-debug:   Number of all scenes: 3
7-24-2026 16:27:08-debug:   Number of all scripts: 39
7-24-2026 16:27:08-debug: Init bundle root assets success..., progress: 0%
7-24-2026 16:27:08-debug:   Number of other assets: 486
7-24-2026 16:27:08-debug: // ---- build task Query asset bundle ---- (3ms)
7-24-2026 16:27:08-debug: [Build Memory track]: Query asset bundle start:246.19MB, end 246.08MB, increase: -114.44KB
7-24-2026 16:27:08-log: run build task Query asset bundle success in 3 ms√, progress: 5%
7-24-2026 16:27:08-debug: Query asset bundle start, progress: 5%
7-24-2026 16:27:08-debug: // ---- build task Query asset bundle ----
7-24-2026 16:27:08-debug: // ---- build task Query asset bundle ---- (1ms)
7-24-2026 16:27:08-log: run build task Query asset bundle success in 1 ms√, progress: 10%
7-24-2026 16:27:08-debug: [Build Memory track]: Query asset bundle start:246.10MB, end 246.24MB, increase: 139.23KB
7-24-2026 16:27:08-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:27:08-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 16:27:08-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-24-2026 16:27:08-debug: [Build Memory track]: Sort some build options to settings.json start:246.27MB, end 246.29MB, increase: 26.47KB
7-24-2026 16:27:08-debug: // ---- build task Fill script data to settings ----
7-24-2026 16:27:08-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-24-2026 16:27:08-debug: Fill script data to settings start, progress: 12%
7-24-2026 16:27:08-log: run build task Fill script data to settings success in √, progress: 13%
7-24-2026 16:27:08-debug: [Build Memory track]: Fill script data to settings start:246.32MB, end 246.34MB, increase: 16.84KB
7-24-2026 16:27:08-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 16:27:08-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:27:08-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 16:27:08-debug: [Build Memory track]: Sort some build options to settings.json start:246.37MB, end 246.49MB, increase: 125.23KB
7-24-2026 16:27:08-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
7-24-2026 16:27:36-debug: refresh db internal success
7-24-2026 16:27:36-debug: refresh db assets success
7-24-2026 16:27:36-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 16:27:36-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 16:27:36-debug: asset-db:refresh-all-database (54ms)
7-24-2026 16:27:36-debug: asset-db:worker-effect-data-processing (1ms)
7-24-2026 16:27:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-24-2026 16:31:24-debug: Query all assets info in project
7-24-2026 16:31:24-debug: Skip compress image, progress: 0%
7-24-2026 16:31:24-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 16:31:24-debug: Num of bundles: 2..., progress: 0%
7-24-2026 16:31:24-debug: Init all bundles start..., progress: 0%
7-24-2026 16:31:24-debug: Init bundle root assets start..., progress: 0%
7-24-2026 16:31:24-debug: Query asset bundle start, progress: 0%
7-24-2026 16:31:24-debug: // ---- build task Query asset bundle ----
7-24-2026 16:31:24-debug:   Number of all scripts: 39
7-24-2026 16:31:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 16:31:24-debug:   Number of all scenes: 3
7-24-2026 16:31:24-debug:   Number of other assets: 486
7-24-2026 16:31:24-debug: Init bundle root assets success..., progress: 0%
7-24-2026 16:31:24-debug: // ---- build task Query asset bundle ---- (7ms)
7-24-2026 16:31:24-log: run build task Query asset bundle success in 7 ms√, progress: 5%
7-24-2026 16:31:24-debug: [Build Memory track]: Query asset bundle start:248.76MB, end 247.53MB, increase: -1262.71KB
7-24-2026 16:31:24-debug: // ---- build task Query asset bundle ----
7-24-2026 16:31:24-debug: Query asset bundle start, progress: 5%
7-24-2026 16:31:24-debug: // ---- build task Query asset bundle ---- (8ms)
7-24-2026 16:31:24-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-24-2026 16:31:24-debug: [Build Memory track]: Query asset bundle start:247.56MB, end 247.69MB, increase: 139.04KB
7-24-2026 16:31:24-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:31:24-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 16:31:24-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 16:31:24-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-24-2026 16:31:24-debug: [Build Memory track]: Sort some build options to settings.json start:247.72MB, end 247.75MB, increase: 26.48KB
7-24-2026 16:31:24-debug: // ---- build task Fill script data to settings ----
7-24-2026 16:31:24-debug: Fill script data to settings start, progress: 12%
7-24-2026 16:31:24-debug: // ---- build task Fill script data to settings ---- (1ms)
7-24-2026 16:31:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-24-2026 16:31:24-debug: [Build Memory track]: Fill script data to settings start:247.77MB, end 247.80MB, increase: 26.20KB
7-24-2026 16:31:24-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:31:24-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 16:31:24-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-24-2026 16:31:24-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
7-24-2026 16:31:24-debug: [Build Memory track]: Sort some build options to settings.json start:247.83MB, end 247.95MB, increase: 125.91KB
7-24-2026 16:32:11-debug: refresh db internal success
7-24-2026 16:32:11-debug: refresh db assets success
7-24-2026 16:32:11-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 16:32:11-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 16:32:11-debug: asset-db:refresh-all-database (62ms)
7-24-2026 16:32:11-debug: asset-db:worker-effect-data-processing (1ms)
7-24-2026 16:32:11-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-24-2026 16:32:35-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-24-2026 16:32:35-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (16ms)
7-24-2026 16:32:36-debug: Query all assets info in project
7-24-2026 16:32:36-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 16:32:36-debug: Skip compress image, progress: 0%
7-24-2026 16:32:36-debug: Init all bundles start..., progress: 0%
7-24-2026 16:32:36-debug: Num of bundles: 2..., progress: 0%
7-24-2026 16:32:36-debug: // ---- build task Query asset bundle ----
7-24-2026 16:32:36-debug: Query asset bundle start, progress: 0%
7-24-2026 16:32:36-debug: Init bundle root assets start..., progress: 0%
7-24-2026 16:32:36-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 16:32:36-debug:   Number of other assets: 486
7-24-2026 16:32:36-debug: Init bundle root assets success..., progress: 0%
7-24-2026 16:32:36-debug:   Number of all scenes: 3
7-24-2026 16:32:36-debug:   Number of all scripts: 39
7-24-2026 16:32:36-log: run build task Query asset bundle success in 8 ms√, progress: 5%
7-24-2026 16:32:36-debug: [Build Memory track]: Query asset bundle start:248.91MB, end 248.71MB, increase: -205.02KB
7-24-2026 16:32:36-debug: Query asset bundle start, progress: 5%
7-24-2026 16:32:36-debug: // ---- build task Query asset bundle ---- (8ms)
7-24-2026 16:32:36-debug: // ---- build task Query asset bundle ----
7-24-2026 16:32:36-debug: // ---- build task Query asset bundle ---- (6ms)
7-24-2026 16:32:36-debug: [Build Memory track]: Query asset bundle start:248.74MB, end 248.87MB, increase: 139.09KB
7-24-2026 16:32:36-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 16:32:36-log: run build task Query asset bundle success in 6 ms√, progress: 10%
7-24-2026 16:32:36-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:32:36-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-24-2026 16:32:36-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
7-24-2026 16:32:36-debug: // ---- build task Fill script data to settings ----
7-24-2026 16:32:36-debug: [Build Memory track]: Sort some build options to settings.json start:248.90MB, end 248.93MB, increase: 26.52KB
7-24-2026 16:32:36-debug: Fill script data to settings start, progress: 12%
7-24-2026 16:32:36-debug: // ---- build task Fill script data to settings ---- (3ms)
7-24-2026 16:32:36-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-24-2026 16:32:36-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 16:32:36-debug: [Build Memory track]: Fill script data to settings start:248.95MB, end 248.98MB, increase: 25.89KB
7-24-2026 16:32:36-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:32:36-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
7-24-2026 16:32:36-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-24-2026 16:32:36-debug: [Build Memory track]: Sort some build options to settings.json start:249.01MB, end 249.13MB, increase: 126.00KB
7-24-2026 16:33:59-debug: Query all assets info in project
7-24-2026 16:33:59-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 16:33:59-debug: Skip compress image, progress: 0%
7-24-2026 16:33:59-debug: Num of bundles: 2..., progress: 0%
7-24-2026 16:33:59-debug: Query asset bundle start, progress: 0%
7-24-2026 16:33:59-debug: Init bundle root assets start..., progress: 0%
7-24-2026 16:33:59-debug: // ---- build task Query asset bundle ----
7-24-2026 16:33:59-debug: Init all bundles start..., progress: 0%
7-24-2026 16:33:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 16:33:59-debug:   Number of all scripts: 39
7-24-2026 16:33:59-debug:   Number of other assets: 486
7-24-2026 16:33:59-debug: Init bundle root assets success..., progress: 0%
7-24-2026 16:33:59-debug:   Number of all scenes: 3
7-24-2026 16:33:59-debug: // ---- build task Query asset bundle ---- (5ms)
7-24-2026 16:33:59-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-24-2026 16:33:59-debug: [Build Memory track]: Query asset bundle start:248.78MB, end 248.67MB, increase: -115.12KB
7-24-2026 16:33:59-debug: Query asset bundle start, progress: 5%
7-24-2026 16:33:59-debug: // ---- build task Query asset bundle ----
7-24-2026 16:33:59-debug: // ---- build task Query asset bundle ---- (1ms)
7-24-2026 16:33:59-debug: [Build Memory track]: Query asset bundle start:248.70MB, end 248.83MB, increase: 139.07KB
7-24-2026 16:33:59-log: run build task Query asset bundle success in 1 ms√, progress: 10%
7-24-2026 16:33:59-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:33:59-debug: Sort some build options to settings.json start, progress: 10%
7-24-2026 16:33:59-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-24-2026 16:33:59-debug: [Build Memory track]: Sort some build options to settings.json start:248.86MB, end 248.89MB, increase: 26.50KB
7-24-2026 16:33:59-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-24-2026 16:33:59-debug: Fill script data to settings start, progress: 12%
7-24-2026 16:33:59-debug: // ---- build task Fill script data to settings ----
7-24-2026 16:33:59-debug: // ---- build task Fill script data to settings ---- (1ms)
7-24-2026 16:33:59-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-24-2026 16:33:59-debug: Sort some build options to settings.json start, progress: 13%
7-24-2026 16:33:59-debug: [Build Memory track]: Fill script data to settings start:248.91MB, end 248.94MB, increase: 25.91KB
7-24-2026 16:33:59-debug: // ---- build task Sort some build options to settings.json ----
7-24-2026 16:33:59-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-24-2026 16:33:59-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
7-24-2026 16:33:59-debug: [Build Memory track]: Sort some build options to settings.json start:248.97MB, end 249.09MB, increase: 126.14KB
7-24-2026 16:34:04-debug: refresh db internal success
7-24-2026 16:34:04-debug: refresh db assets success
7-24-2026 16:34:04-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 16:34:04-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 16:34:04-debug: asset-db:refresh-all-database (97ms)
7-24-2026 16:34:04-debug: asset-db:worker-effect-data-processing (1ms)
7-24-2026 16:34:04-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-24-2026 18:01:57-debug: refresh db internal success
7-24-2026 18:01:57-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleArmyBrain.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 18:01:57-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattlefieldEvaluator.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 18:01:57-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleTelemetry.tsbackground: #aaff85; color: #000;color: #000;
7-24-2026 18:01:57-debug: refresh db assets success
7-24-2026 18:01:57-debug: Run asset db hook engine-extends:afterRefresh ...
7-24-2026 18:01:57-debug: Run asset db hook engine-extends:afterRefresh success!
7-24-2026 18:01:57-debug: asset-db:refresh-all-database (67ms)
7-24-2026 18:01:57-debug: asset-db:worker-effect-data-processing (1ms)
7-24-2026 18:01:57-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-24-2026 18:01:59-debug: Query all assets info in project
7-24-2026 18:01:59-debug: init custom config: keepNodeUuid: false, useCache: true
7-24-2026 18:01:59-debug: Skip compress image, progress: 0%
7-24-2026 18:01:59-debug: Num of bundles: 2..., progress: 0%
7-24-2026 18:01:59-debug: Init all bundles start..., progress: 0%
7-24-2026 18:01:59-debug: // ---- build task Query asset bundle ----
7-24-2026 18:01:59-debug: Query asset bundle start, progress: 0%
7-24-2026 18:01:59-debug: Init bundle root assets start..., progress: 0%
7-24-2026 18:01:59-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-24-2026 18:01:59-debug:   Number of all scenes: 3
7-24-2026 18:01:59-debug:   Number of all scripts: 39
7-24-2026 18:01:59-debug: Init bundle root assets success..., progress: 0%
7-24-2026 18:01:59-debug:   Number of other assets: 486
7-24-2026 18:01:59-debug: // ---- build task Query asset bundle ---- (9ms)
7-24-2026 18:01:59-log: run build task Query asset bundle success in 9 ms√, progress: 5%
