8-13-2026 13:50:32-log: Cannot access game frame or container.
8-13-2026 13:50:33-debug: asset-db:require-engine-code (440ms)
8-13-2026 13:50:33-log: meshopt wasm decoder initialized
8-13-2026 13:50:33-log: [bullet]:bullet wasm lib loaded.
8-13-2026 13:50:33-log: [box2d]:box2d wasm lib loaded.
8-13-2026 13:50:33-log: Cocos Creator v3.8.8
8-13-2026 13:50:33-log: Using legacy pipeline
8-13-2026 13:50:33-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.01MB, end 78.88MB, increase: 50.87MB
8-13-2026 13:50:33-log: Forward render pipeline initialized.
8-13-2026 13:50:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.98MB, end 340.62MB, increase: 261.63MB
8-13-2026 13:50:34-debug: run package(ohos) handler(enable) start
8-13-2026 13:50:34-debug: run package(ohos) handler(enable) success!
8-13-2026 13:50:34-debug: run package(runtime-dev-tools) handler(enable) start
8-13-2026 13:50:34-debug: run package(oppo-mini-game) handler(enable) success!
8-13-2026 13:50:34-debug: run package(runtime-dev-tools) handler(enable) success!
8-13-2026 13:50:34-debug: run package(oppo-mini-game) handler(enable) start
8-13-2026 13:50:34-debug: run package(taobao-mini-game) handler(enable) success!
8-13-2026 13:50:34-debug: run package(vivo-mini-game) handler(enable) start
8-13-2026 13:50:34-debug: run package(taobao-mini-game) handler(enable) start
8-13-2026 13:50:34-debug: run package(vivo-mini-game) handler(enable) success!
8-13-2026 13:50:34-debug: run package(web-desktop) handler(enable) start
8-13-2026 13:50:34-debug: run package(web-desktop) handler(enable) success!
8-13-2026 13:50:34-debug: run package(web-mobile) handler(enable) start
8-13-2026 13:50:34-debug: run package(web-mobile) handler(enable) success!
8-13-2026 13:50:34-debug: run package(wechatgame) handler(enable) success!
8-13-2026 13:50:34-debug: run package(wechatprogram) handler(enable) success!
8-13-2026 13:50:34-debug: run package(wechatgame) handler(enable) start
8-13-2026 13:50:34-debug: run package(wechatprogram) handler(enable) start
8-13-2026 13:50:34-debug: run package(xiaomi-quick-game) handler(enable) start
8-13-2026 13:50:34-debug: run package(windows) handler(enable) start
8-13-2026 13:50:34-debug: run package(windows) handler(enable) success!
8-13-2026 13:50:34-debug: run package(xiaomi-quick-game) handler(enable) success!
8-13-2026 13:50:34-debug: run package(cocos-service) handler(enable) start
8-13-2026 13:50:34-debug: run package(im-plugin) handler(enable) start
8-13-2026 13:50:34-debug: run package(cocos-service) handler(enable) success!
8-13-2026 13:50:34-debug: run package(placeholder) handler(enable) start
8-13-2026 13:50:34-debug: run package(im-plugin) handler(enable) success!
8-13-2026 13:50:34-debug: run package(placeholder) handler(enable) success!
8-13-2026 13:50:34-debug: asset-db:worker-init: initPlugin (1216ms)
8-13-2026 13:50:34-debug: [Assets Memory track]: asset-db:worker-init start:28.00MB, end 341.63MB, increase: 313.63MB
8-13-2026 13:50:34-debug: Run asset db hook programming:beforePreStart ...
8-13-2026 13:50:34-debug: Run asset db hook programming:beforePreStart success!
8-13-2026 13:50:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-13-2026 13:50:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
8-13-2026 16:38:14-debug:   Number of all scenes: 3
8-13-2026 16:38:14-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:38:14-debug:   Number of other assets: 486
8-13-2026 16:38:14-debug:   Number of all scripts: 41
8-13-2026 16:38:14-debug: // ---- build task Query asset bundle ---- (8ms)
8-13-2026 16:38:14-log: run build task Query asset bundle success in 8 ms√, progress: 5%
8-13-2026 16:38:14-debug: Query asset bundle start, progress: 5%
8-13-2026 16:38:14-debug: [Build Memory track]: Query asset bundle start:240.91MB, end 240.82MB, increase: -92.31KB
8-13-2026 16:38:14-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:14-debug: // ---- build task Query asset bundle ---- (4ms)
8-13-2026 16:38:14-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-13-2026 16:38:14-debug: [Build Memory track]: Query asset bundle start:240.84MB, end 240.98MB, increase: 137.11KB
8-13-2026 16:38:14-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:38:14-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:14-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:38:14-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:38:14-debug: [Build Memory track]: Sort some build options to settings.json start:241.00MB, end 241.03MB, increase: 24.19KB
8-13-2026 16:38:14-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:38:14-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:38:14-debug: // ---- build task Fill script data to settings ---- (2ms)
8-13-2026 16:38:14-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-13-2026 16:38:14-debug: [Build Memory track]: Fill script data to settings start:241.05MB, end 241.08MB, increase: 23.72KB
8-13-2026 16:38:14-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:14-debug: Sort some build options to settings.json start, progress: 13%
8-13-2026 16:38:14-debug: // ---- build task Sort some build options to settings.json ---- (10ms)
8-13-2026 16:38:14-log: run build task Sort some build options to settings.json success in 10 ms√, progress: 15%
8-13-2026 16:38:14-debug: [Build Memory track]: Sort some build options to settings.json start:241.10MB, end 241.22MB, increase: 123.55KB
8-13-2026 16:38:16-debug: Query all assets info in project
8-13-2026 16:38:16-debug: init custom config: keepNodeUuid: false, useCache: true
8-13-2026 16:38:16-debug: Skip compress image, progress: 0%
8-13-2026 16:38:16-debug: Init all bundles start..., progress: 0%
8-13-2026 16:38:16-debug: Init bundle root assets start..., progress: 0%
8-13-2026 16:38:16-debug: Query asset bundle start, progress: 0%
8-13-2026 16:38:16-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:16-debug: Num of bundles: 2..., progress: 0%
8-13-2026 16:38:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-13-2026 16:38:16-debug:   Number of all scenes: 3
8-13-2026 16:38:16-debug:   Number of other assets: 486
8-13-2026 16:38:16-debug:   Number of all scripts: 41
8-13-2026 16:38:16-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:38:16-debug: // ---- build task Query asset bundle ---- (6ms)
8-13-2026 16:38:16-debug: [Build Memory track]: Query asset bundle start:241.01MB, end 240.92MB, increase: -95.00KB
8-13-2026 16:38:16-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-13-2026 16:38:16-debug: Query asset bundle start, progress: 5%
8-13-2026 16:38:16-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:16-debug: // ---- build task Query asset bundle ---- (6ms)
8-13-2026 16:38:16-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-13-2026 16:38:16-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:38:16-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:16-debug: [Build Memory track]: Query asset bundle start:240.94MB, end 241.08MB, increase: 138.58KB
8-13-2026 16:38:16-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:38:16-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:38:16-debug: [Build Memory track]: Sort some build options to settings.json start:241.11MB, end 241.13MB, increase: 24.22KB
8-13-2026 16:38:16-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:38:16-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:38:16-debug: // ---- build task Fill script data to settings ---- (2ms)
8-13-2026 16:38:16-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-13-2026 16:38:16-debug: [Build Memory track]: Fill script data to settings start:241.16MB, end 241.18MB, increase: 23.67KB
8-13-2026 16:38:16-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:16-debug: Sort some build options to settings.json start, progress: 13%
8-13-2026 16:38:16-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-13-2026 16:38:16-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-13-2026 16:38:16-debug: [Build Memory track]: Sort some build options to settings.json start:241.21MB, end 241.33MB, increase: 123.51KB
8-13-2026 16:38:31-debug: Query all assets info in project
8-13-2026 16:38:31-debug: init custom config: keepNodeUuid: false, useCache: true
8-13-2026 16:38:31-debug: Skip compress image, progress: 0%
8-13-2026 16:38:31-debug: Init all bundles start..., progress: 0%
8-13-2026 16:38:31-debug: Query asset bundle start, progress: 0%
8-13-2026 16:38:31-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:31-debug: Init bundle root assets start..., progress: 0%
8-13-2026 16:38:31-debug: Num of bundles: 2..., progress: 0%
8-13-2026 16:38:31-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-13-2026 16:38:31-debug:   Number of all scenes: 3
8-13-2026 16:38:31-debug:   Number of all scripts: 41
8-13-2026 16:38:31-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:38:31-debug:   Number of other assets: 486
8-13-2026 16:38:31-debug: // ---- build task Query asset bundle ---- (7ms)
8-13-2026 16:38:31-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-13-2026 16:38:31-debug: Query asset bundle start, progress: 5%
8-13-2026 16:38:31-debug: [Build Memory track]: Query asset bundle start:241.13MB, end 241.04MB, increase: -92.51KB
8-13-2026 16:38:31-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:31-debug: // ---- build task Query asset bundle ---- (3ms)
8-13-2026 16:38:31-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-13-2026 16:38:31-debug: [Build Memory track]: Query asset bundle start:241.07MB, end 241.21MB, increase: 138.11KB
8-13-2026 16:38:31-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:38:31-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:31-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:38:31-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:38:31-debug: [Build Memory track]: Sort some build options to settings.json start:241.23MB, end 241.26MB, increase: 24.19KB
8-13-2026 16:38:31-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:38:31-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:38:31-debug: // ---- build task Fill script data to settings ---- (2ms)
8-13-2026 16:38:31-debug: [Build Memory track]: Fill script data to settings start:241.28MB, end 241.31MB, increase: 23.67KB
8-13-2026 16:38:31-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-13-2026 16:38:31-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:31-debug: Sort some build options to settings.json start, progress: 13%
8-13-2026 16:38:31-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
8-13-2026 16:38:31-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
8-13-2026 16:38:31-debug: [Build Memory track]: Sort some build options to settings.json start:241.33MB, end 241.45MB, increase: 123.55KB
8-13-2026 16:38:45-debug: Query all assets info in project
8-13-2026 16:38:45-debug: init custom config: keepNodeUuid: false, useCache: true
8-13-2026 16:38:45-debug: Skip compress image, progress: 0%
8-13-2026 16:38:45-debug: Num of bundles: 2..., progress: 0%
8-13-2026 16:38:45-debug: Query asset bundle start, progress: 0%
8-13-2026 16:38:45-debug: Init all bundles start..., progress: 0%
8-13-2026 16:38:45-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:45-debug: Init bundle root assets start..., progress: 0%
8-13-2026 16:38:45-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-13-2026 16:38:45-debug:   Number of other assets: 486
8-13-2026 16:38:45-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:38:45-debug:   Number of all scenes: 3
8-13-2026 16:38:45-debug:   Number of all scripts: 41
8-13-2026 16:38:45-debug: // ---- build task Query asset bundle ---- (7ms)
8-13-2026 16:38:45-log: run build task Query asset bundle success in 7 ms√, progress: 5%
8-13-2026 16:38:45-debug: [Build Memory track]: Query asset bundle start:241.24MB, end 241.12MB, increase: -123.12KB
8-13-2026 16:38:45-debug: Query asset bundle start, progress: 5%
8-13-2026 16:38:45-debug: // ---- build task Query asset bundle ----
8-13-2026 16:38:45-debug: // ---- build task Query asset bundle ---- (4ms)
8-13-2026 16:38:45-debug: [Build Memory track]: Query asset bundle start:241.15MB, end 241.28MB, increase: 138.44KB
8-13-2026 16:38:45-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:45-log: run build task Query asset bundle success in 4 ms√, progress: 10%
8-13-2026 16:38:45-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:38:45-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:38:45-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:38:45-debug: [Build Memory track]: Sort some build options to settings.json start:241.31MB, end 241.33MB, increase: 24.16KB
8-13-2026 16:38:45-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:38:45-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:38:45-debug: // ---- build task Fill script data to settings ---- (2ms)
8-13-2026 16:38:45-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-13-2026 16:38:45-debug: [Build Memory track]: Fill script data to settings start:241.36MB, end 241.38MB, increase: 23.70KB
8-13-2026 16:38:45-debug: Sort some build options to settings.json start, progress: 13%
8-13-2026 16:38:45-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:38:45-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-13-2026 16:38:45-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-13-2026 16:38:45-debug: [Build Memory track]: Sort some build options to settings.json start:241.41MB, end 241.53MB, increase: 123.70KB
8-13-2026 16:39:04-debug: Query all assets info in project
8-13-2026 16:39:04-debug: init custom config: keepNodeUuid: false, useCache: true
8-13-2026 16:39:04-debug: Skip compress image, progress: 0%
8-13-2026 16:39:04-debug: Init all bundles start..., progress: 0%
8-13-2026 16:39:04-debug: // ---- build task Query asset bundle ----
8-13-2026 16:39:04-debug: Num of bundles: 2..., progress: 0%
8-13-2026 16:39:04-debug: Query asset bundle start, progress: 0%
8-13-2026 16:39:04-debug: Init bundle root assets start..., progress: 0%
8-13-2026 16:39:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-13-2026 16:39:04-debug:   Number of all scenes: 3
8-13-2026 16:39:04-debug:   Number of all scripts: 41
8-13-2026 16:39:04-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:39:04-log: run build task Query asset bundle success in 5 ms√, progress: 5%
8-13-2026 16:39:04-debug: Query asset bundle start, progress: 5%
8-13-2026 16:39:04-debug: [Build Memory track]: Query asset bundle start:241.34MB, end 241.25MB, increase: -94.64KB
8-13-2026 16:39:04-debug:   Number of other assets: 486
8-13-2026 16:39:04-debug: // ---- build task Query asset bundle ---- (5ms)
8-13-2026 16:39:04-debug: // ---- build task Query asset bundle ----
8-13-2026 16:39:04-debug: // ---- build task Query asset bundle ---- (6ms)
8-13-2026 16:39:04-debug: [Build Memory track]: Query asset bundle start:241.28MB, end 241.41MB, increase: 140.64KB
8-13-2026 16:39:04-log: run build task Query asset bundle success in 6 ms√, progress: 10%
8-13-2026 16:39:04-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:39:04-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:39:04-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:39:04-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:39:04-debug: [Build Memory track]: Sort some build options to settings.json start:241.44MB, end 241.46MB, increase: 24.19KB
8-13-2026 16:39:04-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:39:04-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:39:04-debug: // ---- build task Fill script data to settings ---- (1ms)
8-13-2026 16:39:04-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
8-13-2026 16:39:04-debug: [Build Memory track]: Fill script data to settings start:241.49MB, end 241.51MB, increase: 23.70KB
8-13-2026 16:39:04-debug: Sort some build options to settings.json start, progress: 13%
8-13-2026 16:39:04-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:39:04-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
8-13-2026 16:39:04-log: run build task Sort some build options to settings.json success in 8 ms√, progress: 15%
8-13-2026 16:39:04-debug: [Build Memory track]: Sort some build options to settings.json start:241.54MB, end 241.66MB, increase: 123.62KB
8-13-2026 16:39:18-debug: Query all assets info in project
8-13-2026 16:39:18-debug: init custom config: keepNodeUuid: false, useCache: true
8-13-2026 16:39:18-debug: Skip compress image, progress: 0%
8-13-2026 16:39:18-debug: Init all bundles start..., progress: 0%
8-13-2026 16:39:18-debug: Num of bundles: 2..., progress: 0%
8-13-2026 16:39:18-debug: Query asset bundle start, progress: 0%
8-13-2026 16:39:18-debug: // ---- build task Query asset bundle ----
8-13-2026 16:39:18-debug: Init bundle root assets start..., progress: 0%
8-13-2026 16:39:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
8-13-2026 16:39:18-debug:   Number of all scenes: 3
8-13-2026 16:39:18-debug:   Number of other assets: 486
8-13-2026 16:39:18-debug: Init bundle root assets success..., progress: 0%
8-13-2026 16:39:18-debug:   Number of all scripts: 41
8-13-2026 16:39:18-debug: [Build Memory track]: Query asset bundle start:241.45MB, end 241.34MB, increase: -114.95KB
8-13-2026 16:39:18-log: run build task Query asset bundle success in 6 ms√, progress: 5%
8-13-2026 16:39:18-debug: // ---- build task Query asset bundle ----
8-13-2026 16:39:18-debug: // ---- build task Query asset bundle ---- (6ms)
8-13-2026 16:39:18-debug: Query asset bundle start, progress: 5%
8-13-2026 16:39:18-debug: // ---- build task Query asset bundle ---- (3ms)
8-13-2026 16:39:18-log: run build task Query asset bundle success in 3 ms√, progress: 10%
8-13-2026 16:39:18-debug: [Build Memory track]: Query asset bundle start:241.36MB, end 241.50MB, increase: 137.11KB
8-13-2026 16:39:18-debug: Sort some build options to settings.json start, progress: 10%
8-13-2026 16:39:18-debug: // ---- build task Sort some build options to settings.json ----
8-13-2026 16:39:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-13-2026 16:39:19-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
8-13-2026 16:39:19-debug: [Build Memory track]: Sort some build options to settings.json start:241.52MB, end 241.55MB, increase: 24.18KB
8-13-2026 16:39:19-debug: Fill script data to settings start, progress: 12%
8-13-2026 16:39:19-debug: // ---- build task Fill script data to settings ----
8-13-2026 16:39:19-debug: // ---- build task Fill script data to settings ---- (2ms)
8-13-2026 16:39:19-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
8-13-2026 16:39:19-debug: [Build Memory track]: Fill script data to settings start:241.57MB, end 241.60MB, increase: 23.72KB
8-13-2026 16:39:19-debug: Sort some build options to settings.json start, progress: 13%
