7-2-2026 22:43:15-log: Cannot access game frame or container.
7-2-2026 22:43:16-debug: asset-db:require-engine-code (1449ms)
7-2-2026 22:43:16-log: meshopt wasm decoder initialized
7-2-2026 22:43:16-log: [bullet]:bullet wasm lib loaded.
7-2-2026 22:43:16-log: [box2d]:box2d wasm lib loaded.
7-2-2026 22:43:16-log: Cocos Creator v3.8.8
7-2-2026 22:43:16-log: Using legacy pipeline
7-2-2026 22:43:16-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.71MB, end 79.50MB, increase: 50.78MB
7-2-2026 22:43:16-log: Forward render pipeline initialized.
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 221.59MB, increase: 142.05MB
7-2-2026 22:43:18-debug: asset-db:worker-init: initPlugin (2123ms)
7-2-2026 22:43:18-debug: [Assets Memory track]: asset-db:worker-init start:28.71MB, end 221.68MB, increase: 192.97MB
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook engine-extends:beforePreStart success!
7-2-2026 22:43:18-debug: Run asset db hook programming:beforePreStart ...
7-2-2026 22:43:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-2-2026 23:19:07-debug: [Build Memory track]: Query asset bundle start:237.34MB, end 237.24MB, increase: -111.31KB
7-2-2026 23:19:07-debug: Query asset bundle start, progress: 5%
7-2-2026 23:19:07-debug: // ---- build task Query asset bundle ----
7-2-2026 23:19:07-debug: // ---- build task Query asset bundle ---- (7ms)
7-2-2026 23:19:07-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-2-2026 23:19:07-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:19:07-debug: [Build Memory track]: Query asset bundle start:237.26MB, end 237.40MB, increase: 141.15KB
7-2-2026 23:19:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:19:07-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-2-2026 23:19:07-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
7-2-2026 23:19:07-debug: [Build Memory track]: Sort some build options to settings.json start:237.43MB, end 237.46MB, increase: 26.48KB
7-2-2026 23:19:07-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:19:07-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:19:07-debug: // ---- build task Fill script data to settings ---- (3ms)
7-2-2026 23:19:07-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-2-2026 23:19:07-debug: [Build Memory track]: Fill script data to settings start:237.48MB, end 237.51MB, increase: 25.77KB
7-2-2026 23:19:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:19:07-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:19:07-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-2-2026 23:19:07-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-2-2026 23:19:07-debug: [Build Memory track]: Sort some build options to settings.json start:237.54MB, end 237.67MB, increase: 131.13KB
7-2-2026 23:20:57-debug: Query all assets info in project
7-2-2026 23:20:57-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:20:57-debug: Skip compress image, progress: 0%
7-2-2026 23:20:57-debug: Init all bundles start..., progress: 0%
7-2-2026 23:20:57-debug: Query asset bundle start, progress: 0%
7-2-2026 23:20:57-debug: // ---- build task Query asset bundle ----
7-2-2026 23:20:57-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:20:57-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:20:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:20:57-debug:   Number of all scenes: 3
7-2-2026 23:20:57-debug:   Number of other assets: 462
7-2-2026 23:20:57-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:20:57-debug:   Number of all scripts: 36
7-2-2026 23:20:57-debug: // ---- build task Query asset bundle ---- (18ms)
7-2-2026 23:20:57-debug: Query asset bundle start, progress: 5%
7-2-2026 23:20:57-debug: // ---- build task Query asset bundle ----
7-2-2026 23:20:57-log: run build task Query asset bundle success in 18 ms√, progress: 5%
7-2-2026 23:20:57-debug: [Build Memory track]: Query asset bundle start:237.53MB, end 237.40MB, increase: -132.74KB
7-2-2026 23:20:57-debug: // ---- build task Query asset bundle ---- (8ms)
7-2-2026 23:20:57-log: run build task Query asset bundle success in 8 ms√, progress: 10%
7-2-2026 23:20:57-debug: [Build Memory track]: Query asset bundle start:237.43MB, end 237.56MB, increase: 136.31KB
7-2-2026 23:20:57-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:20:57-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:20:57-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-2-2026 23:20:57-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-2-2026 23:20:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.61MB, end 237.64MB, increase: 28.24KB
7-2-2026 23:20:57-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:20:57-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:20:57-debug: // ---- build task Fill script data to settings ---- (3ms)
7-2-2026 23:20:57-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
7-2-2026 23:20:57-debug: [Build Memory track]: Fill script data to settings start:237.66MB, end 237.69MB, increase: 27.07KB
7-2-2026 23:20:57-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:20:57-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:20:57-debug: // ---- build task Sort some build options to settings.json ---- (18ms)
7-2-2026 23:20:57-log: run build task Sort some build options to settings.json success in 18 ms√, progress: 15%
7-2-2026 23:20:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.72MB, end 237.84MB, increase: 126.75KB
7-2-2026 23:22:06-debug: refresh db internal success
7-2-2026 23:22:06-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 23:22:06-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 23:22:06-debug: refresh db assets success
7-2-2026 23:22:06-debug: asset-db:refresh-all-database (85ms)
7-2-2026 23:22:06-debug: asset-db:worker-effect-data-processing (3ms)
7-2-2026 23:22:06-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-2-2026 23:22:14-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 23:22:14-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (27ms)
7-2-2026 23:22:15-debug: Query all assets info in project
7-2-2026 23:22:15-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:22:15-debug: Skip compress image, progress: 0%
7-2-2026 23:22:15-debug: Init all bundles start..., progress: 0%
7-2-2026 23:22:15-debug: // ---- build task Query asset bundle ----
7-2-2026 23:22:15-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:22:15-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:22:15-debug: Query asset bundle start, progress: 0%
7-2-2026 23:22:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:22:15-debug:   Number of all scenes: 3
7-2-2026 23:22:15-debug:   Number of all scripts: 36
7-2-2026 23:22:15-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:22:15-debug:   Number of other assets: 462
7-2-2026 23:22:15-debug: // ---- build task Query asset bundle ---- (13ms)
7-2-2026 23:22:15-log: run build task Query asset bundle success in 13 ms√, progress: 5%
7-2-2026 23:22:15-debug: [Build Memory track]: Query asset bundle start:239.67MB, end 239.61MB, increase: -58.18KB
7-2-2026 23:22:15-debug: Query asset bundle start, progress: 5%
7-2-2026 23:22:15-debug: // ---- build task Query asset bundle ----
7-2-2026 23:22:15-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 23:22:15-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-2-2026 23:22:15-debug: [Build Memory track]: Query asset bundle start:239.64MB, end 238.98MB, increase: -676.55KB
7-2-2026 23:22:15-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:22:15-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:22:15-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-2-2026 23:22:15-debug: [Build Memory track]: Sort some build options to settings.json start:239.01MB, end 239.03MB, increase: 26.33KB
7-2-2026 23:22:15-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:22:15-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-2-2026 23:22:15-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:22:15-debug: // ---- build task Fill script data to settings ---- (4ms)
7-2-2026 23:22:15-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
7-2-2026 23:22:15-debug: [Build Memory track]: Fill script data to settings start:239.06MB, end 239.09MB, increase: 26.00KB
7-2-2026 23:22:15-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:22:15-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:22:15-debug: // ---- build task Sort some build options to settings.json ---- (16ms)
7-2-2026 23:22:15-log: run build task Sort some build options to settings.json success in 16 ms√, progress: 15%
7-2-2026 23:22:15-debug: [Build Memory track]: Sort some build options to settings.json start:239.11MB, end 239.25MB, increase: 139.23KB
7-2-2026 23:22:38-debug: refresh db internal success
7-2-2026 23:22:38-debug: refresh db assets success
7-2-2026 23:22:38-debug: Run asset db hook engine-extends:afterRefresh ...
7-2-2026 23:22:38-debug: Run asset db hook engine-extends:afterRefresh success!
7-2-2026 23:22:38-debug: asset-db:refresh-all-database (88ms)
7-2-2026 23:22:38-debug: asset-db:worker-effect-data-processing (2ms)
7-2-2026 23:22:38-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-2-2026 23:23:06-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 23:23:06-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (29ms)
7-2-2026 23:23:07-debug: Query all assets info in project
7-2-2026 23:23:07-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:23:07-debug: Skip compress image, progress: 0%
7-2-2026 23:23:07-debug: Init all bundles start..., progress: 0%
7-2-2026 23:23:07-debug: // ---- build task Query asset bundle ----
7-2-2026 23:23:07-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:23:07-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:23:07-debug: Query asset bundle start, progress: 0%
7-2-2026 23:23:07-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:23:07-debug:   Number of all scenes: 3
7-2-2026 23:23:07-debug:   Number of all scripts: 36
7-2-2026 23:23:07-debug:   Number of other assets: 462
7-2-2026 23:23:07-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:23:07-debug: // ---- build task Query asset bundle ---- (9ms)
7-2-2026 23:23:07-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-2-2026 23:23:07-debug: [Build Memory track]: Query asset bundle start:241.01MB, end 240.77MB, increase: -249.49KB
7-2-2026 23:23:07-debug: Query asset bundle start, progress: 5%
7-2-2026 23:23:07-debug: // ---- build task Query asset bundle ----
7-2-2026 23:23:07-debug: // ---- build task Query asset bundle ---- (5ms)
7-2-2026 23:23:07-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-2-2026 23:23:07-debug: [Build Memory track]: Query asset bundle start:240.80MB, end 240.93MB, increase: 133.85KB
7-2-2026 23:23:07-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:23:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:23:07-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 23:23:07-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 23:23:07-debug: [Build Memory track]: Sort some build options to settings.json start:240.96MB, end 240.99MB, increase: 34.08KB
7-2-2026 23:23:07-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:23:07-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:23:07-debug: // ---- build task Fill script data to settings ---- (1ms)
7-2-2026 23:23:07-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-2-2026 23:23:07-debug: [Build Memory track]: Fill script data to settings start:241.02MB, end 241.05MB, increase: 29.37KB
7-2-2026 23:23:07-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:23:07-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:23:07-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
7-2-2026 23:23:07-debug: [Build Memory track]: Sort some build options to settings.json start:241.07MB, end 241.20MB, increase: 128.95KB
7-2-2026 23:23:07-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
7-2-2026 23:23:20-debug: %cImport%c: F:\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-2-2026 23:23:20-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (36ms)
7-2-2026 23:23:21-debug: Query all assets info in project
7-2-2026 23:23:21-debug: init custom config: keepNodeUuid: false, useCache: true
7-2-2026 23:23:21-debug: Skip compress image, progress: 0%
7-2-2026 23:23:21-debug: Init all bundles start..., progress: 0%
7-2-2026 23:23:21-debug: Num of bundles: 2..., progress: 0%
7-2-2026 23:23:21-debug: Query asset bundle start, progress: 0%
7-2-2026 23:23:21-debug: // ---- build task Query asset bundle ----
7-2-2026 23:23:21-debug: Init bundle root assets start..., progress: 0%
7-2-2026 23:23:21-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-2-2026 23:23:21-debug:   Number of all scripts: 36
7-2-2026 23:23:21-debug:   Number of other assets: 462
7-2-2026 23:23:21-debug: Init bundle root assets success..., progress: 0%
7-2-2026 23:23:21-debug:   Number of all scenes: 3
7-2-2026 23:23:21-debug: // ---- build task Query asset bundle ---- (6ms)
7-2-2026 23:23:21-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-2-2026 23:23:21-debug: [Build Memory track]: Query asset bundle start:241.27MB, end 241.05MB, increase: -220.35KB
7-2-2026 23:23:21-debug: Query asset bundle start, progress: 5%
7-2-2026 23:23:21-debug: // ---- build task Query asset bundle ----
7-2-2026 23:23:21-debug: // ---- build task Query asset bundle ---- (4ms)
7-2-2026 23:23:21-debug: [Build Memory track]: Query asset bundle start:241.08MB, end 241.21MB, increase: 134.44KB
7-2-2026 23:23:21-debug: Sort some build options to settings.json start, progress: 10%
7-2-2026 23:23:21-log: run build task Query asset bundle success in 4 ms√, progress: 10%
7-2-2026 23:23:21-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:23:21-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-2-2026 23:23:21-debug: [Build Memory track]: Sort some build options to settings.json start:241.24MB, end 241.27MB, increase: 26.30KB
7-2-2026 23:23:21-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-2-2026 23:23:21-debug: Fill script data to settings start, progress: 12%
7-2-2026 23:23:21-debug: // ---- build task Fill script data to settings ----
7-2-2026 23:23:21-log: run build task Fill script data to settings success in √, progress: 13%
7-2-2026 23:23:21-debug: [Build Memory track]: Fill script data to settings start:241.30MB, end 241.31MB, increase: 16.76KB
7-2-2026 23:23:21-debug: Sort some build options to settings.json start, progress: 13%
7-2-2026 23:23:21-debug: // ---- build task Sort some build options to settings.json ----
7-2-2026 23:23:21-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
