6-30-2026 09:57:09-log: Cannot access game frame or container.
6-30-2026 09:57:09-debug: asset-db:require-engine-code (443ms)
6-30-2026 09:57:09-log: meshopt wasm decoder initialized
6-30-2026 09:57:09-log: [bullet]:bullet wasm lib loaded.
6-30-2026 09:57:09-log: [box2d]:box2d wasm lib loaded.
6-30-2026 09:57:09-log: Cocos Creator v3.8.8
6-30-2026 09:57:09-log: Using legacy pipeline
6-30-2026 09:57:09-log: Forward render pipeline initialized.
6-30-2026 09:57:09-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.16MB, end 79.01MB, increase: 50.84MB
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.05MB, end 340.68MB, increase: 261.64MB
6-30-2026 09:57:10-debug: run package(native) handler(enable) start
6-30-2026 09:57:10-debug: run package(native) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) success!
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(oppo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) success!
6-30-2026 09:57:10-debug: run package(ohos) handler(enable) start
6-30-2026 09:57:10-debug: run package(runtime-dev-tools) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(taobao-mini-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(vivo-mini-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) success!
6-30-2026 09:57:10-debug: run package(web-mobile) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) success!
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatgame) handler(enable) start
6-30-2026 09:57:10-debug: run package(web-desktop) handler(enable) start
6-30-2026 09:57:10-debug: run package(wechatprogram) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) success!
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) start
6-30-2026 09:57:10-debug: run package(xiaomi-quick-game) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) success!
6-30-2026 09:57:10-debug: run package(cocos-service) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) start
6-30-2026 09:57:10-debug: run package(im-plugin) handler(enable) success!
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) success!
6-30-2026 09:57:10-debug: run package(windows) handler(enable) start
6-30-2026 09:57:10-debug: run package(placeholder) handler(enable) start
6-30-2026 09:57:10-debug: asset-db:worker-init: initPlugin (1365ms)
6-30-2026 09:57:10-debug: [Assets Memory track]: asset-db:worker-init start:28.15MB, end 342.11MB, increase: 313.95MB
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart ...
6-30-2026 09:57:10-debug: Run asset db hook programming:beforePreStart success!
6-30-2026 09:57:10-debug: Run asset db hook engine-extends:beforePreStart success!
6-30-2026 09:57:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
6-30-2026 18:10:57-debug: Query asset bundle start, progress: 5%
6-30-2026 18:10:57-debug: // ---- build task Query asset bundle ----
6-30-2026 18:10:57-debug: // ---- build task Query asset bundle ---- (2ms)
6-30-2026 18:10:57-log: run build task Query asset bundle success in 2 ms√, progress: 10%
6-30-2026 18:10:57-debug: [Build Memory track]: Query asset bundle start:237.09MB, end 237.23MB, increase: 140.39KB
6-30-2026 18:10:57-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:10:57-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:10:57-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:10:57-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:10:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.26MB, end 237.28MB, increase: 26.84KB
6-30-2026 18:10:57-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:10:57-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:10:57-log: run build task Fill script data to settings success in √, progress: 13%
6-30-2026 18:10:57-debug: [Build Memory track]: Fill script data to settings start:237.31MB, end 237.33MB, increase: 16.30KB
6-30-2026 18:10:57-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:10:57-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:10:57-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
6-30-2026 18:10:57-debug: [Build Memory track]: Sort some build options to settings.json start:237.35MB, end 237.48MB, increase: 129.01KB
6-30-2026 18:10:57-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
6-30-2026 18:11:11-debug: start refresh asset from D:\Works\Github\BattleGame\assets\prefabs\Banner.prefab...
6-30-2026 18:11:11-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:11:11-debug: refresh asset D:\Works\Github\BattleGame\assets\prefabs success
6-30-2026 18:11:12-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 18:11:12-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (10ms)
6-30-2026 18:11:13-debug: Query all assets info in project
6-30-2026 18:11:13-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:11:13-debug: Skip compress image, progress: 0%
6-30-2026 18:11:13-debug: Init all bundles start..., progress: 0%
6-30-2026 18:11:13-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:11:13-debug: Query asset bundle start, progress: 0%
6-30-2026 18:11:13-debug: // ---- build task Query asset bundle ----
6-30-2026 18:11:13-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:11:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:11:13-debug:   Number of all scenes: 3
6-30-2026 18:11:13-debug:   Number of other assets: 452
6-30-2026 18:11:13-debug:   Number of all scripts: 37
6-30-2026 18:11:13-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:11:13-debug: // ---- build task Query asset bundle ---- (6ms)
6-30-2026 18:11:13-debug: [Build Memory track]: Query asset bundle start:237.51MB, end 237.30MB, increase: -223.70KB
6-30-2026 18:11:13-debug: Query asset bundle start, progress: 5%
6-30-2026 18:11:13-debug: // ---- build task Query asset bundle ----
6-30-2026 18:11:13-log: run build task Query asset bundle success in 6 ms√, progress: 5%
6-30-2026 18:11:13-debug: // ---- build task Query asset bundle ---- (3ms)
6-30-2026 18:11:13-log: run build task Query asset bundle success in 3 ms√, progress: 10%
6-30-2026 18:11:13-debug: [Build Memory track]: Query asset bundle start:237.32MB, end 237.46MB, increase: 134.20KB
6-30-2026 18:11:13-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:11:13-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:11:13-log: run build task Sort some build options to settings.json success in √, progress: 12%
6-30-2026 18:11:13-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:11:13-debug: [Build Memory track]: Sort some build options to settings.json start:237.48MB, end 237.50MB, increase: 17.66KB
6-30-2026 18:11:13-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:11:13-log: run build task Fill script data to settings success in √, progress: 13%
6-30-2026 18:11:13-debug: [Build Memory track]: Fill script data to settings start:237.53MB, end 237.55MB, increase: 16.29KB
6-30-2026 18:11:13-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:11:13-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:11:13-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:11:13-debug: [Build Memory track]: Sort some build options to settings.json start:237.57MB, end 237.70MB, increase: 126.10KB
6-30-2026 18:11:13-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
6-30-2026 18:21:18-debug: refresh db internal success
6-30-2026 18:21:18-debug: refresh db assets success
6-30-2026 18:21:18-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:21:18-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:21:18-debug: asset-db:refresh-all-database (54ms)
6-30-2026 18:21:18-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 18:21:18-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 18:26:19-debug: refresh db internal success
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightArcher.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSpear.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightCavalry.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightSword.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner_LightMace.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightArcher.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightCavalry.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightMace.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSpear.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabs\Banner_LightSword.prefabbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materialsbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\prefabsbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\materials\Banner.mtlbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\BattleUnitDatabase.tsbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: %cImport%c: D:\Works\Github\BattleGame\assets\scripts\GameManager.tsbackground: #aaff85; color: #000;color: #000;
6-30-2026 18:26:19-debug: refresh db assets success
6-30-2026 18:26:19-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:26:19-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:26:19-debug: asset-db:refresh-all-database (130ms)
6-30-2026 18:26:19-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 18:26:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 18:26:20-debug: Query all assets info in project
6-30-2026 18:26:20-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:26:20-debug: Skip compress image, progress: 0%
6-30-2026 18:26:20-debug: Init all bundles start..., progress: 0%
6-30-2026 18:26:20-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:26:20-debug: // ---- build task Query asset bundle ----
6-30-2026 18:26:20-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:26:20-debug: Query asset bundle start, progress: 0%
6-30-2026 18:26:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:26:20-debug:   Number of other assets: 462
6-30-2026 18:26:20-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:26:20-debug:   Number of all scenes: 3
6-30-2026 18:26:20-debug:   Number of all scripts: 37
6-30-2026 18:26:20-debug: // ---- build task Query asset bundle ---- (11ms)
6-30-2026 18:26:20-log: run build task Query asset bundle success in 11 ms√, progress: 5%
6-30-2026 18:26:20-debug: Query asset bundle start, progress: 5%
6-30-2026 18:26:20-debug: [Build Memory track]: Query asset bundle start:240.34MB, end 240.12MB, increase: -216.19KB
6-30-2026 18:26:20-debug: // ---- build task Query asset bundle ----
6-30-2026 18:26:20-debug: // ---- build task Query asset bundle ---- (5ms)
6-30-2026 18:26:20-log: run build task Query asset bundle success in 5 ms√, progress: 10%
6-30-2026 18:26:20-debug: [Build Memory track]: Query asset bundle start:240.15MB, end 240.28MB, increase: 133.92KB
6-30-2026 18:26:20-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:26:20-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:26:20-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:26:20-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:26:20-debug: [Build Memory track]: Sort some build options to settings.json start:240.31MB, end 240.34MB, increase: 26.84KB
6-30-2026 18:26:20-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:26:20-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:26:20-debug: // ---- build task Fill script data to settings ---- (2ms)
6-30-2026 18:26:20-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
6-30-2026 18:26:20-debug: [Build Memory track]: Fill script data to settings start:240.37MB, end 240.39MB, increase: 26.35KB
6-30-2026 18:26:20-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:26:20-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:26:20-debug: // ---- build task Sort some build options to settings.json ---- (9ms)
6-30-2026 18:26:20-log: run build task Sort some build options to settings.json success in 9 ms√, progress: 15%
6-30-2026 18:26:20-debug: [Build Memory track]: Sort some build options to settings.json start:240.42MB, end 240.54MB, increase: 126.38KB
6-30-2026 18:27:53-debug: refresh db internal success
6-30-2026 18:27:53-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 18:27:53-debug: refresh db assets success
6-30-2026 18:27:53-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:27:53-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:27:53-debug: asset-db:refresh-all-database (55ms)
6-30-2026 18:27:53-debug: asset-db:worker-effect-data-processing (2ms)
6-30-2026 18:27:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 18:31:36-debug: refresh db internal success
6-30-2026 18:31:36-debug: refresh db assets success
6-30-2026 18:31:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:31:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:31:36-debug: asset-db:refresh-all-database (46ms)
6-30-2026 18:31:36-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 18:31:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
6-30-2026 18:32:36-debug: Cannot find the asset handler of operate open for importer material
6-30-2026 18:32:40-debug: refresh db internal success
6-30-2026 18:32:40-debug: refresh db assets success
6-30-2026 18:32:40-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:32:40-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:32:40-debug: asset-db:refresh-all-database (49ms)
6-30-2026 18:32:40-debug: asset-db:worker-effect-data-processing (2ms)
6-30-2026 18:32:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 18:33:09-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 18:33:09-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (16ms)
6-30-2026 18:33:10-debug: Query all assets info in project
6-30-2026 18:33:10-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:33:10-debug: Skip compress image, progress: 0%
6-30-2026 18:33:10-debug: Init all bundles start..., progress: 0%
6-30-2026 18:33:10-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:33:10-debug: Query asset bundle start, progress: 0%
6-30-2026 18:33:10-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:10-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:33:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:33:10-debug:   Number of other assets: 462
6-30-2026 18:33:10-debug:   Number of all scenes: 3
6-30-2026 18:33:10-debug:   Number of all scripts: 37
6-30-2026 18:33:10-debug: Init bundle root assets success..., progress: 0%
6-30-2026 18:33:10-debug: // ---- build task Query asset bundle ---- (5ms)
6-30-2026 18:33:10-log: run build task Query asset bundle success in 5 ms√, progress: 5%
6-30-2026 18:33:10-debug: Query asset bundle start, progress: 5%
6-30-2026 18:33:10-debug: [Build Memory track]: Query asset bundle start:243.92MB, end 243.65MB, increase: -277.16KB
6-30-2026 18:33:10-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:10-debug: // ---- build task Query asset bundle ---- (7ms)
6-30-2026 18:33:10-log: run build task Query asset bundle success in 7 ms√, progress: 10%
6-30-2026 18:33:10-debug: [Build Memory track]: Query asset bundle start:243.68MB, end 243.81MB, increase: 133.92KB
6-30-2026 18:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:10-debug: Sort some build options to settings.json start, progress: 10%
6-30-2026 18:33:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
6-30-2026 18:33:10-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
6-30-2026 18:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:243.84MB, end 243.86MB, increase: 26.91KB
6-30-2026 18:33:10-debug: Fill script data to settings start, progress: 12%
6-30-2026 18:33:10-debug: // ---- build task Fill script data to settings ----
6-30-2026 18:33:10-debug: // ---- build task Fill script data to settings ---- (3ms)
6-30-2026 18:33:10-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
6-30-2026 18:33:10-debug: [Build Memory track]: Fill script data to settings start:243.89MB, end 243.92MB, increase: 26.28KB
6-30-2026 18:33:10-debug: Sort some build options to settings.json start, progress: 13%
6-30-2026 18:33:10-debug: // ---- build task Sort some build options to settings.json ----
6-30-2026 18:33:10-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
6-30-2026 18:33:10-debug: [Build Memory track]: Sort some build options to settings.json start:243.95MB, end 243.33MB, increase: -629.92KB
6-30-2026 18:33:10-log: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
6-30-2026 18:33:30-debug: refresh db internal success
6-30-2026 18:33:30-debug: refresh db assets success
6-30-2026 18:33:30-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:33:30-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:33:30-debug: asset-db:refresh-all-database (46ms)
6-30-2026 18:33:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 18:33:30-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 18:33:36-debug: refresh db internal success
6-30-2026 18:33:36-debug: refresh db assets success
6-30-2026 18:33:36-debug: Run asset db hook engine-extends:afterRefresh ...
6-30-2026 18:33:36-debug: Run asset db hook engine-extends:afterRefresh success!
6-30-2026 18:33:36-debug: asset-db:refresh-all-database (42ms)
6-30-2026 18:33:36-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
6-30-2026 18:33:36-debug: asset-db:worker-effect-data-processing (1ms)
6-30-2026 18:33:43-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
6-30-2026 18:33:43-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (11ms)
6-30-2026 18:33:44-debug: Query all assets info in project
6-30-2026 18:33:44-debug: init custom config: keepNodeUuid: false, useCache: true
6-30-2026 18:33:44-debug: Skip compress image, progress: 0%
6-30-2026 18:33:44-debug: Init all bundles start..., progress: 0%
6-30-2026 18:33:44-debug: Query asset bundle start, progress: 0%
6-30-2026 18:33:44-debug: Init bundle root assets start..., progress: 0%
6-30-2026 18:33:44-debug: // ---- build task Query asset bundle ----
6-30-2026 18:33:44-debug: Num of bundles: 2..., progress: 0%
6-30-2026 18:33:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
6-30-2026 18:33:44-debug:   Number of all scripts: 37
6-30-2026 18:33:44-debug:   Number of all scenes: 3
6-30-2026 18:33:44-debug:   Number of other assets: 462
