7-20-2026 10:25:05-log: Cannot access game frame or container.
7-20-2026 10:25:05-debug: asset-db:require-engine-code (433ms)
7-20-2026 10:25:05-log: meshopt wasm decoder initialized
7-20-2026 10:25:05-log: [bullet]:bullet wasm lib loaded.
7-20-2026 10:25:05-log: [box2d]:box2d wasm lib loaded.
7-20-2026 10:25:05-log: Cocos Creator v3.8.8
7-20-2026 10:25:05-log: Using legacy pipeline
7-20-2026 10:25:05-log: Forward render pipeline initialized.
7-20-2026 10:25:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.00MB, increase: 47.74MB
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.04MB, end 340.57MB, increase: 261.53MB
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(oppo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) start
7-20-2026 10:25:06-debug: run package(runtime-dev-tools) handler(enable) success!
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(taobao-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) success!
7-20-2026 10:25:06-debug: run package(vivo-mini-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) success!
7-20-2026 10:25:06-debug: run package(web-desktop) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) start
7-20-2026 10:25:06-debug: run package(web-mobile) handler(enable) start
7-20-2026 10:25:06-debug: run package(wechatgame) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) success!
7-20-2026 10:25:06-debug: run package(wechatprogram) handler(enable) start
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) start
7-20-2026 10:25:06-debug: run package(windows) handler(enable) success!
7-20-2026 10:25:06-debug: run package(xiaomi-quick-game) handler(enable) success!
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) start
7-20-2026 10:25:06-debug: run package(cocos-service) handler(enable) start
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) success!
7-20-2026 10:25:06-debug: run package(im-plugin) handler(enable) success!
7-20-2026 10:25:06-debug: asset-db:worker-init: initPlugin (1330ms)
7-20-2026 10:25:06-debug: run package(placeholder) handler(enable) start
7-20-2026 10:25:06-debug: [Assets Memory track]: asset-db:worker-init start:31.25MB, end 341.39MB, increase: 310.14MB
7-20-2026 10:25:06-debug: Run asset db hook programming:beforePreStart success!
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart ...
7-20-2026 10:25:06-debug: Run asset db hook engine-extends:beforePreStart success!
7-20-2026 10:25:08-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
7-20-2026 10:36:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-20-2026 10:36:30-debug:   Number of all scenes: 3
7-20-2026 10:36:30-debug:   Number of all scripts: 39
7-20-2026 10:36:30-debug:   Number of other assets: 486
7-20-2026 10:36:30-debug: Init bundle root assets success..., progress: 0%
7-20-2026 10:36:30-debug: // ---- build task Query asset bundle ---- (5ms)
7-20-2026 10:36:30-log: run build task Query asset bundle success in 5 ms√, progress: 5%
7-20-2026 10:36:30-debug: // ---- build task Query asset bundle ----
7-20-2026 10:36:30-debug: [Build Memory track]: Query asset bundle start:229.40MB, end 229.32MB, increase: -88.91KB
7-20-2026 10:36:30-debug: Query asset bundle start, progress: 5%
7-20-2026 10:36:30-debug: // ---- build task Query asset bundle ---- (2ms)
7-20-2026 10:36:30-log: run build task Query asset bundle success in 2 ms√, progress: 10%
7-20-2026 10:36:30-debug: [Build Memory track]: Query asset bundle start:229.34MB, end 228.77MB, increase: -584.61KB
7-20-2026 10:36:30-debug: Sort some build options to settings.json start, progress: 10%
7-20-2026 10:36:30-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 10:36:30-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-20-2026 10:36:30-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-20-2026 10:36:30-debug: [Build Memory track]: Sort some build options to settings.json start:228.80MB, end 228.85MB, increase: 46.99KB
7-20-2026 10:36:30-debug: // ---- build task Fill script data to settings ----
7-20-2026 10:36:30-debug: Fill script data to settings start, progress: 12%
7-20-2026 10:36:30-debug: // ---- build task Fill script data to settings ---- (1ms)
7-20-2026 10:36:30-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-20-2026 10:36:30-debug: [Build Memory track]: Fill script data to settings start:228.88MB, end 228.90MB, increase: 26.13KB
7-20-2026 10:36:30-debug: Sort some build options to settings.json start, progress: 13%
7-20-2026 10:36:30-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 10:36:30-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
7-20-2026 10:36:30-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
7-20-2026 10:36:30-debug: [Build Memory track]: Sort some build options to settings.json start:228.93MB, end 229.06MB, increase: 131.60KB
7-20-2026 10:37:56-debug: Query all assets info in project
7-20-2026 10:37:56-debug: init custom config: keepNodeUuid: false, useCache: true
7-20-2026 10:37:56-debug: Skip compress image, progress: 0%
7-20-2026 10:37:56-debug: Init all bundles start..., progress: 0%
7-20-2026 10:37:56-debug: Num of bundles: 2..., progress: 0%
7-20-2026 10:37:56-debug: Query asset bundle start, progress: 0%
7-20-2026 10:37:56-debug: // ---- build task Query asset bundle ----
7-20-2026 10:37:56-debug: Init bundle root assets start..., progress: 0%
7-20-2026 10:37:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-20-2026 10:37:56-debug:   Number of all scripts: 39
7-20-2026 10:37:56-debug:   Number of other assets: 486
7-20-2026 10:37:56-debug: Init bundle root assets success..., progress: 0%
7-20-2026 10:37:56-debug:   Number of all scenes: 3
7-20-2026 10:37:56-debug: // ---- build task Query asset bundle ---- (7ms)
7-20-2026 10:37:56-log: run build task Query asset bundle success in 7 ms√, progress: 5%
7-20-2026 10:37:56-debug: [Build Memory track]: Query asset bundle start:228.97MB, end 228.86MB, increase: -118.74KB
7-20-2026 10:37:56-debug: Query asset bundle start, progress: 5%
7-20-2026 10:37:56-debug: // ---- build task Query asset bundle ----
7-20-2026 10:37:56-debug: // ---- build task Query asset bundle ---- (5ms)
7-20-2026 10:37:56-log: run build task Query asset bundle success in 5 ms√, progress: 10%
7-20-2026 10:37:56-debug: [Build Memory track]: Query asset bundle start:228.89MB, end 229.02MB, increase: 140.38KB
7-20-2026 10:37:56-debug: Sort some build options to settings.json start, progress: 10%
7-20-2026 10:37:56-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 10:37:56-log: run build task Sort some build options to settings.json success in √, progress: 12%
7-20-2026 10:37:56-debug: [Build Memory track]: Sort some build options to settings.json start:229.06MB, end 229.07MB, increase: 19.17KB
7-20-2026 10:37:56-debug: // ---- build task Fill script data to settings ----
7-20-2026 10:37:56-debug: Fill script data to settings start, progress: 12%
7-20-2026 10:37:56-debug: // ---- build task Fill script data to settings ---- (1ms)
7-20-2026 10:37:56-debug: [Build Memory track]: Fill script data to settings start:229.10MB, end 229.13MB, increase: 25.47KB
7-20-2026 10:37:56-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
7-20-2026 10:37:56-debug: Sort some build options to settings.json start, progress: 13%
7-20-2026 10:37:56-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 10:37:56-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
7-20-2026 10:37:56-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
7-20-2026 10:37:56-debug: [Build Memory track]: Sort some build options to settings.json start:229.16MB, end 229.28MB, increase: 126.64KB
7-20-2026 10:45:32-debug: refresh db internal success
7-20-2026 10:45:32-debug: refresh db assets success
7-20-2026 10:45:32-debug: Run asset db hook engine-extends:afterRefresh ...
7-20-2026 10:45:32-debug: Run asset db hook engine-extends:afterRefresh success!
7-20-2026 10:45:32-debug: asset-db:refresh-all-database (56ms)
7-20-2026 10:45:32-debug: asset-db:worker-effect-data-processing (3ms)
7-20-2026 10:45:32-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
7-20-2026 10:46:55-debug: refresh db internal success
7-20-2026 10:46:55-debug: Run asset db hook engine-extends:afterRefresh ...
7-20-2026 10:46:55-debug: Run asset db hook engine-extends:afterRefresh success!
7-20-2026 10:46:55-debug: refresh db assets success
7-20-2026 10:46:55-debug: asset-db:refresh-all-database (81ms)
7-20-2026 10:46:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
7-20-2026 10:46:55-debug: asset-db:worker-effect-data-processing (2ms)
7-20-2026 11:24:05-debug: refresh db internal success
7-20-2026 11:24:05-debug: refresh db assets success
7-20-2026 11:24:05-debug: Run asset db hook engine-extends:afterRefresh ...
7-20-2026 11:24:05-debug: Run asset db hook engine-extends:afterRefresh success!
7-20-2026 11:24:05-debug: asset-db:refresh-all-database (53ms)
7-20-2026 11:24:05-debug: asset-db:worker-effect-data-processing (1ms)
7-20-2026 11:24:05-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-20-2026 11:31:47-debug: refresh db internal success
7-20-2026 11:31:47-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-20-2026 11:31:47-debug: refresh db assets success
7-20-2026 11:31:47-debug: Run asset db hook engine-extends:afterRefresh ...
7-20-2026 11:31:47-debug: Run asset db hook engine-extends:afterRefresh success!
7-20-2026 11:31:47-debug: asset-db:refresh-all-database (64ms)
7-20-2026 11:31:47-debug: asset-db:worker-effect-data-processing (1ms)
7-20-2026 11:31:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
7-20-2026 11:31:48-debug: %cImport%c: D:\Works\Github\BattleGame\assets\Test.scenebackground: #aaff85; color: #000;color: #000;
7-20-2026 11:31:48-debug: asset-db:reimport-asset1effe86e-a401-4769-9dbc-62218c68834d (18ms)
7-20-2026 11:31:48-debug: Query all assets info in project
7-20-2026 11:31:48-debug: init custom config: keepNodeUuid: false, useCache: true
7-20-2026 11:31:48-debug: Skip compress image, progress: 0%
7-20-2026 11:31:48-debug: Init all bundles start..., progress: 0%
7-20-2026 11:31:48-debug: Num of bundles: 2..., progress: 0%
7-20-2026 11:31:48-debug: Query asset bundle start, progress: 0%
7-20-2026 11:31:48-debug: Init bundle root assets start..., progress: 0%
7-20-2026 11:31:48-debug: // ---- build task Query asset bundle ----
7-20-2026 11:31:48-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-20-2026 11:31:48-debug:   Number of all scenes: 3
7-20-2026 11:31:48-debug:   Number of all scripts: 39
7-20-2026 11:31:48-debug:   Number of other assets: 486
7-20-2026 11:31:48-debug: // ---- build task Query asset bundle ---- (6ms)
7-20-2026 11:31:48-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-20-2026 11:31:48-debug: Init bundle root assets success..., progress: 0%
7-20-2026 11:31:48-debug: [Build Memory track]: Query asset bundle start:235.00MB, end 234.88MB, increase: -117.18KB
7-20-2026 11:31:48-debug: Query asset bundle start, progress: 5%
7-20-2026 11:31:48-debug: // ---- build task Query asset bundle ----
7-20-2026 11:31:48-debug: // ---- build task Query asset bundle ---- (4ms)
7-20-2026 11:31:48-log: run build task Query asset bundle success in 4 ms√, progress: 10%
7-20-2026 11:31:48-debug: [Build Memory track]: Query asset bundle start:234.92MB, end 235.06MB, increase: 142.86KB
7-20-2026 11:31:48-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 11:31:48-debug: Sort some build options to settings.json start, progress: 10%
7-20-2026 11:31:48-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
7-20-2026 11:31:48-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
7-20-2026 11:31:48-debug: [Build Memory track]: Sort some build options to settings.json start:235.09MB, end 235.12MB, increase: 35.59KB
7-20-2026 11:31:48-debug: // ---- build task Fill script data to settings ----
7-20-2026 11:31:48-debug: Fill script data to settings start, progress: 12%
7-20-2026 11:31:48-log: run build task Fill script data to settings success in √, progress: 13%
7-20-2026 11:31:48-debug: [Build Memory track]: Fill script data to settings start:235.15MB, end 235.17MB, increase: 16.82KB
7-20-2026 11:31:48-debug: Sort some build options to settings.json start, progress: 13%
7-20-2026 11:31:48-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 11:31:48-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
7-20-2026 11:31:48-debug: [Build Memory track]: Sort some build options to settings.json start:235.19MB, end 235.32MB, increase: 126.53KB
7-20-2026 11:31:48-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
7-20-2026 11:31:49-debug: Query all assets info in project
7-20-2026 11:31:49-debug: init custom config: keepNodeUuid: false, useCache: true
7-20-2026 11:31:49-debug: Skip compress image, progress: 0%
7-20-2026 11:31:49-debug: Init all bundles start..., progress: 0%
7-20-2026 11:31:49-debug: // ---- build task Query asset bundle ----
7-20-2026 11:31:49-debug: Init bundle root assets start..., progress: 0%
7-20-2026 11:31:49-debug: Num of bundles: 2..., progress: 0%
7-20-2026 11:31:49-debug: Query asset bundle start, progress: 0%
7-20-2026 11:31:49-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-20-2026 11:31:49-debug:   Number of other assets: 486
7-20-2026 11:31:49-debug:   Number of all scripts: 39
7-20-2026 11:31:49-debug: Init bundle root assets success..., progress: 0%
7-20-2026 11:31:49-debug:   Number of all scenes: 3
7-20-2026 11:31:49-debug: // ---- build task Query asset bundle ---- (9ms)
7-20-2026 11:31:49-log: run build task Query asset bundle success in 9 ms√, progress: 5%
7-20-2026 11:31:49-debug: [Build Memory track]: Query asset bundle start:235.64MB, end 235.44MB, increase: -204.41KB
7-20-2026 11:31:49-debug: Query asset bundle start, progress: 5%
7-20-2026 11:31:49-debug: // ---- build task Query asset bundle ----
7-20-2026 11:31:49-debug: // ---- build task Query asset bundle ---- (7ms)
7-20-2026 11:31:49-log: run build task Query asset bundle success in 7 ms√, progress: 10%
7-20-2026 11:31:49-debug: [Build Memory track]: Query asset bundle start:235.47MB, end 235.61MB, increase: 139.63KB
7-20-2026 11:31:49-debug: Sort some build options to settings.json start, progress: 10%
7-20-2026 11:31:49-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 11:31:49-debug: [Build Memory track]: Sort some build options to settings.json start:235.64MB, end 235.66MB, increase: 26.80KB
7-20-2026 11:31:49-debug: Fill script data to settings start, progress: 12%
7-20-2026 11:31:49-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
7-20-2026 11:31:49-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
7-20-2026 11:31:49-debug: // ---- build task Fill script data to settings ----
7-20-2026 11:31:49-debug: // ---- build task Fill script data to settings ---- (2ms)
7-20-2026 11:31:49-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
7-20-2026 11:31:49-debug: [Build Memory track]: Fill script data to settings start:235.69MB, end 235.72MB, increase: 26.09KB
7-20-2026 11:31:49-debug: // ---- build task Sort some build options to settings.json ----
7-20-2026 11:31:49-debug: Sort some build options to settings.json start, progress: 13%
7-20-2026 11:31:49-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
7-20-2026 11:31:49-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
7-20-2026 11:31:49-debug: [Build Memory track]: Sort some build options to settings.json start:235.75MB, end 235.12MB, increase: -636.32KB
7-20-2026 11:33:11-debug: Query all assets info in project
7-20-2026 11:33:11-debug: init custom config: keepNodeUuid: false, useCache: true
7-20-2026 11:33:11-debug: Skip compress image, progress: 0%
7-20-2026 11:33:11-debug: Init all bundles start..., progress: 0%
7-20-2026 11:33:11-debug: Query asset bundle start, progress: 0%
7-20-2026 11:33:11-debug: // ---- build task Query asset bundle ----
7-20-2026 11:33:11-debug: Init bundle root assets start..., progress: 0%
7-20-2026 11:33:11-debug: Num of bundles: 2..., progress: 0%
7-20-2026 11:33:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,d9937e59-61fe-4ec6-92ab-7ac5a19c89b0,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
7-20-2026 11:33:11-debug:   Number of all scenes: 3
7-20-2026 11:33:11-debug: Init bundle root assets success..., progress: 0%
7-20-2026 11:33:11-debug:   Number of all scripts: 39
7-20-2026 11:33:11-debug:   Number of other assets: 486
7-20-2026 11:33:11-debug: // ---- build task Query asset bundle ---- (6ms)
7-20-2026 11:33:11-log: run build task Query asset bundle success in 6 ms√, progress: 5%
7-20-2026 11:33:11-debug: [Build Memory track]: Query asset bundle start:235.79MB, end 235.63MB, increase: -159.82KB
